Train,From,Class,Engine,Destination,1,2,3,4,5,6,7,8,9,10,11,12,200,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,205,31,204,32,33,34,35,36,37,38,39,40,41,201,42,203,43,44,45,46,47,202,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81
00:25,Victoria,Pass,EMU,OFF MAP,S00.25,,P00.28,,S00.31,,S00.35,,,S00.38,S00.40,S00.44,,S00.46,,,T00.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00:40,SnodLand,Goods,T2-6-4,Snowdown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S02.35,,,P02.40,,P02.45,P02.50,,S03.07,,P,P,,P,,,P03.25,P,P,,S03.50,,,,,,,,,,,,,,,P,P04.30,P,P,P,T04.50,,,,,,,,,
00:56,Queen Borough,Goods,C0-6-0,Faversham,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,P01.35,P01.37,S02.26,,,S02.55,P,T03.10,,,,,,,,,,,,,,,,,,,,,,,,,,S00.56,P,S01.25,P,P
01:00,BLA,Goods,N2-6-0,Queenborough,,,,,,,,,,,,,,,,,,,,,,,,,,,P01.39,P01.49,,P,P,,P,,P02.11,P,P,P02.23,S03.45,,P03.47,,P03.50,P03.58,,P04.05,,P04.11,P04.14,P04.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01:10,BLA,Goods,N2-6-0,Ramsgate,,,,,,,,,,,,,,,,,,,,,,,,,,,P01.58,P02.06,,P,P,,P,,P02.29,P,P,P,,,P02.43,S02.53,,S03.25,,P,,P,P,,P,,,P03.45,P,P,S04.20,,P,P,P,P04.41,P,P,P,P,,S06.50,P,P,T07.00,,,,,,,,,,,,,,,,
01:15,Holbourn V,Pass,EMU,Orpington,,,,,,,,,,,,,,,,,,,,S00.43,,S00.46,,S00.49,T00.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01:20,Holbourn V,Pass,EMU,Orpington,,,,,,,S01.35,,,S01.37,P,S01.42,,S01.44,,,S01.48,,S01.51,,S01.53,,S01.56,,T01.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01:25,Chatham,Goods,C0-6-0,Gillingham,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S01.25,,P01.27,S01.40,,,T01.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01:35,Herne Hill,Goods,,Faversham,,,,,,,S01.35,,,P,P,P,,P,,,P01.57,,,P02.03,,P02.07,,P02.14,,,P02.21,P02.29,,P,P,,P,,P02.54,P,P,P,S03.24,,,,,S03.44,,P,,P,P,,P,S04.30,,,P,P,T04.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01:50,Herne Hill,Goods,,Farningham Rd,,,,,,,S01.50,,,P,P,P,,,P,,P02.12,,,P02.18,,P02.22,,P02.29,,,P02.32,S02.57,,T03.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01:51,Holbourn V,Pass,EMU,Orpington,,,,,,,,,,,,,,,,,,,S02.19,,S02.23,,S02.26,,T02.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02:20,Blackfriars,Pass,EMU,Orpington,,,,,,,,S02.30,,S02.33,P,S02.38,,,S02.40,,S02.42,,,S02.46,,S02.48,,S02.51,T02.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02:50,Herne Hill,Goods,C0-6-0,OFF MAP,,,,,,,S02.50,,,P,P,,S04.08,,P,,P04.15,,,P04.20,,T04.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03:00,Holbourn V,Pass,EI4-4-0,Ramsgate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,P04.17,,,S04.19,,S04.25,S04.30,,P,,P,P,,P,,,S04.45,P,P,,S04.59,P,S05.12,P,S05.23,P,P,S05.35,S05.41,S05.54,,S06.00,S06.07,,T06.10,,,,,,,,,,,,,,,
03:10,Hither Green,Goods,C0-6-0,Ashford,,,,,,,,,,,,,,,,,,,,,,,,,,,P03.34,,T03.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03:15,Holbourn V,Pass,EMU,Orpington,,,,,,,,S03.28,,S03.30,P,S03.35,,S03.37,,,S03.39,,S03.42,,S03.45,,S03.48,,T03.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03:30,Victoria,Parcels,BRS4-6-0,Ramsgate,S03.30,P,P,,P,,,P03.40,,P,P,P,,,P,,P03.50,,,P,,P,,P03.58,,,P03.59,P04.05,,P,P,,P,,P04.22,P,P04.27,P04.31,,S04.46,,S04.54,,S05.03,,P,,P,P,,P,,S05.20,,P,P,S05.36,,P,S05.46,P,S06.13,P,P,S06.25,S06.34,,S07.10,S07.17,P,T07.31,,,,,,,,,,,,,,,,
03:58,Chatham,Goods,N2-6-0,Deal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S03.58,,P04.01,,P04.05,P04.10,,,S04.50,P04.56,P,,P,,S05.40,,P,P05.46,S05.55/07.40,,P,P,P,P08.00,P,P,P08.25,P08.39,P08.44,,,,,T09.05,,,,,,,,,,,,,,,
04:05,Hither Green,Goods,C0-6-0,Gravesend,,,,,,,,,,,,,,,,,,,,,,,,,,,S04.38,P,,S05.03,S05.15,,S05.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
